WARNING  selenium.webdriver.common.selenium_manager:selenium_manager.py:140 The msedgedriver version (142.0.3595.94) detected in PATH at D:\Python314\msedgedriver.exe might not be compatible with the detected MicrosoftEdge version (143.0.3650.66); currently, msedgedriver 143.0.3650.75 is recommended for MicrosoftEdge 143.*, so it is advised to delete the driver in PATH and retry
INFO     my_web_logger:base_pages.py:40 Opened page: http://192.168.227.129/ecshop/user.php
INFO     my_web_logger:base_pages.py:50 Element found: ('name', 'username')
INFO     my_web_logger:base_pages.py:96 Input text: 'zhangtiedan' into element: ('name', 'username')
INFO     my_web_logger:base_pages.py:50 Element found: ('name', 'password')
INFO     my_web_logger:base_pages.py:96 Input text: '111111' into element: ('name', 'password')
INFO     my_web_logger:base_pages.py:50 Element found: ('id', 'remember')
INFO     my_web_logger:base_pages.py:84 Clicked element: ('id', 'remember')
INFO     my_web_logger:base_pages.py:50 Element found: ('name', 'submit')
INFO     my_web_logger:base_pages.py:84 Clicked element: ('name', 'submit')
INFO     my_web_logger:base_pages.py:50 Element found: ('xpath', '/html/body/div[1]/div[1]/div/div/a[1]')
INFO     my_web_logger:base_pages.py:84 Clicked element: ('xpath', '/html/body/div[1]/div[1]/div/div/a[1]')
INFO     my_web_logger:base_pages.py:50 Element found: ('xpath', '/html/body/div[5]/div[1]/div/div/div/div/a[6]')
INFO     my_web_logger:base_pages.py:84 Clicked element: ('xpath', '/html/body/div[5]/div[1]/div/div/div/div/a[6]')
INFO     my_web_logger:base_pages.py:67 Elements found: ('name', 'msg_type')
INFO     my_web_logger:base_pages.py:50 Element found: ('name', 'msg_title')
INFO     my_web_logger:base_pages.py:96 Input text: '' into element: ('name', 'msg_title')
INFO     my_web_logger:base_pages.py:50 Element found: ('name', 'msg_content')
INFO     my_web_logger:base_pages.py:96 Input text: 'hellworld' into element: ('name', 'msg_content')
INFO     my_web_logger:base_pages.py:50 Element found: ('xpath', '/html/body/div[5]/div[2]/div/div/div/form/table/tbody/tr[5]/td[2]/input[2]')
INFO     my_web_logger:base_pages.py:84 Clicked element: ('xpath', '/html/body/div[5]/div[2]/div/div/div/form/table/tbody/tr[5]/td[2]/input[2]')
INFO     my_web_logger:base_pages.py:295 Alert text: 留言标题为空

INFO     my_web_logger:base_pages.py:278 Alert accepted
INFO     my_web_logger:base_pages.py:235 Screenshot saved as: E:\pycharmworkspace\auto_web_20251210\pictures\MyLeaveTextPage20251211173244.png
